doi,title,authors,affiliations,abstract,journal,published_date,crossref_type,url,source_issn,abs_journal_title,abs_field,abs_publisher,abs_ajg2024,abs_ajg2021,abs_ajg2018
10.1002/smj.70053,Issue Information,,,,Strategic Management Journal,2026-06-03,journal-article,https://doi.org/10.1002/smj.70053,1097-0266,Strategic Management Journal,STRAT,Wiley-Blackwell,4*,4*,4*
10.1086/742582,"Networks at Work: Officer Diversity, Network Segregation, and Police Misconduct",Linda Zhao,,,American Journal of Sociology,2026-06-03,journal-article,https://doi.org/10.1086/742582,1537-5390,American Journal of Sociology,SOC SCI,University of Chicago Press,4*,4*,4*
10.1287/opre.2024.1085,LEGO: Optimal Online Learning Under Sequential Price Competition,Shukai Li; Cong Shi; Sanjay Mehrotra,"Operations and Business Analytics, New York University Shanghai, Shanghai 200124, China; Department Management, Miami Herbert Business School, University of Miami, Coral Gables, Florida 33146; Department of Industrial Engineering and Management Sciences, Northwestern University, Evanston, Illinois 60208","Learning to Compete under Unknown Demand In many markets, firms must set prices while competing with others and learning demand from limited data, yet they rarely know how demand responds to prices or how competitors will react. Most existing models assume full knowledge of demand or access to competitors’ information, which limits practical relevance. In “LEGO: Optimal Online Learning Under Sequential Price Competition,” S. Li, C. Shi, and S. Mehrotra study a dynamic pricing problem in which multiple sellers repeatedly compete while observing only their own demand. The authors propose a decentralized learning algorithm that combines exploration with gradient-based price updates and does not require information sharing among competitors. They show that each seller’s revenue loss grows at the minimal rate and that prices converge to the Nash equilibrium over time. Their results identify uncertainty in individual price sensitivity as the main challenge and provide a practical framework for data-driven pricing under competition.",Operations Research,2026-06-03,journal-article,https://doi.org/10.1287/opre.2024.1085,1526-5463,Operations Research,OR&MANSCI,Institute for Operations Research and the Management Sciences,4*,4*,4*
10.1287/opre.2022.0479,Pricing a Finite Inventory of Substitutable Products with Show-All Constraint,Vineet Goyal; Garud Iyengar; Rajan Udwani,"Department of Industrial Engineering and Operations Research, Columbia University, New York, New York 10027; Department of Industrial Engineering and Operations Research, University of California, Berkeley, California 94720","Maximizing Retail Revenue When Hiding Products Isn’t an Option Retailers often face a difficult balancing act: how to dynamically price a limited inventory of substitutable goods when business rules dictate that all available items must remain on display. Finding computationally tractable algorithms for pricing under this strict ""show-all constraint"" has remained an open problem. In ""Pricing a Finite Inventory of Substitutable Products with Show-All Constraint,"" Vineet Goyal, Garud Iyengar, and Rajan Udwani solve this open problem within the large inventory regime. The authors successfully derive an asymptotically optimal pricing policy for the multinomial logit (MNL) choice model, proving that optimal product prices must monotonically increase over time. Furthermore, they provide a generalized approximation framework applicable to any weakly rational and monotone choice model. These findings offer practical algorithmic strategies for maximizing revenue while maintaining comprehensive product visibility.",Operations Research,2026-06-03,journal-article,https://doi.org/10.1287/opre.2022.0479,1526-5463,Operations Research,OR&MANSCI,Institute for Operations Research and the Management Sciences,4*,4*,4*
10.1287/mnsc.2025.00721,Deep Parametric Portfolio Policies,Frederik Simon; Sebastian Weibels; Tom Zimmermann,"LIQID Asset Management, 10707 Berlin, Germany; Department of Econometrics and Statistics, University of Cologne, 50931 Cologne, Germany; and Centre for Financial Research, 50923 Cologne, Germany","We consider parametric portfolio policies of any complexity using deep neural networks to optimize investor utility. Risk aversion acts as an economic regularization mechanism, with higher risk aversion constraining model complexity. Empirically, Deep Parametric Portfolio Policies generate 43-102 basis points higher monthly certainty equivalent returns compared with linear policies. Looking beyond expected returns, nonlinear portfolio policies better capture the complex relationship between investor preferences and firm characteristics but the benefits of using complex models vary with investor preferences. Results hold across different utility functions and remain robust to transaction costs and short-selling restrictions. Overall, economic regularization constrains model complexity much like statistical regularization but emerges endogenously from investor preferences. This paper was accepted by Kay Giesecke, finance. Supplemental Material: The online appendix and data files are available at https://doi.org/10.1287/mnsc.2025.00721 .",Management Science,2026-06-03,journal-article,https://doi.org/10.1287/mnsc.2025.00721,1526-5501,Management Science,OR&MANSCI,Institute for Operations Research and the Management Sciences,4*,4*,4*
10.1287/mnsc.2024.06141,Directors’ Incentives from Potential Penalties: Evidence from Their Voting,Wenzhi (Dave) Ding; Chen Lin; Thomas Schmid; Michael S. Weisbach,"School of Accounting and Finance, The Hong Kong Polytechnic University, Hung Hom, Hong Kong, China; HKU Business School, University of Hong Kong, Pokfulam, Hong Kong, China; Department of Finance, Fisher College of Business, Ohio State University, Columbus, Ohio 43210","What makes independent directors perform their duty? One possible reason is that they are concerned about being punished if they do not fulfill their duties diligently. Using unique features of the Chinese capital market, we estimate the extent to which independent directors’ subjective perceptions of penalty risk affect their voting on proposals. Our results suggest that they are more likely to vote against management after observing how another director in their board network received a regulatory penalty related to negligence. This effect is long lasting and stronger if the observing and penalized directors share personal characteristics and if the observing director is at a firm that is more likely to be penalized. These results provide novel evidence suggesting that the salience of penalty risk is an important factor motivating directors, which provides regulators with a powerful and cost-effective tool to improve firms’ governance. This paper was accepted by Kay Giesecke, finance. Funding: C. Lin acknowledges financial support from the National Social Science Fund of China Major Project [Grant 24&ZD094]. Supplemental Material: The online appendix and data files are available at https://doi.org/10.1287/mnsc.2024.06141 .",Management Science,2026-06-03,journal-article,https://doi.org/10.1287/mnsc.2024.06141,1526-5501,Management Science,OR&MANSCI,Institute for Operations Research and the Management Sciences,4*,4*,4*
10.1287/mnsc.2024.04715,"Dynamic Collusion, Vertical Competition, and Systematic Risk",Guoman She; K. C. John Wei; Haifeng You,"National University of Singapore, Singapore 119077; Hong Kong Polytechnic University, Hung Hom, Hong Kong; Tsinghua University, Beijing 100190, China","This paper empirically investigates how exposures of an industry’s cash flows and stock returns to discount rate shocks are affected by the market concentration of its upstream and downstream industries. In the cross-section of U.S. industries, we find that industries’ cash flows and stock returns are more negatively exposed to fluctuations in the aggregate discount rate if their upstream or downstream industries are more concentrated. These industries also have higher expected stock returns and costs of capital. Our study highlights the role of vertical competition in determining firm risk exposure and expected returns. This paper was accepted by Lukas Schmid, finance. Funding: K. C. J. Wei received partial financial support from the Research Grants Council of the Hong Kong Special Administrative Region, China [Project 15510222]. Supplemental Material: The online appendix and data files are available at https://doi.org/10.1287/mnsc.2024.04715 .",Management Science,2026-06-03,journal-article,https://doi.org/10.1287/mnsc.2024.04715,1526-5501,Management Science,OR&MANSCI,Institute for Operations Research and the Management Sciences,4*,4*,4*
10.1287/mnsc.2025.01093,Sustainable Sourcing of Agricultural Products: Fixed vs. Flexible Premiums,Vishal Agrawal; Can Zhang,"McDonough School of Business, Georgetown University, Washington, District of Columbia 20057; Fuqua School of Business, Duke University, Durham, North Carolina 27708","Sustainability certifications have gained increasing popularity for agricultural product sourcing. To help improve smallholder farmers’ livelihoods, these certifications set a premium that firms must pay to farmers for certified crops on top of the market price. This premium can be structured in different ways: a popular approach adopted by several major certifications is called a fixed premium, under which farmers receive a fixed level of premium independent of the market price. However, this approach has been criticized for not sufficiently protecting farmers when the market price is low. Accordingly, an alternative approach called a flexible premium, under which farmers receive a higher premium when the market price is lower, has been promoted by farmer advocacy groups and recently implemented by some certifications. We analyze and compare the effectiveness of these premium approaches and offer several managerial insights. First, contrary to expectation, we show that the flexible premium approach can lead to a lower expected farmer income than the fixed premium approach. Even when a flexible premium improves farmer income, it can lead to a lower expected sustainable sourcing quantity and firm profit. Second, we nevertheless identify that a flexible premium can lead to a win–win–win outcome for farmer income, sustainable sourcing quantity, and firm profit but only in settings with ample certified supply relative to demand. Finally, motivated by the trend of firms creating their own sustainability labels, we show that such self-labeling can lead to a higher sustainable sourcing quantity but lower farmer income compared with nongovernmental organization labeling. This paper was accepted by Jayashankar Swaminathan, operations management. Supplemental Material: The online appendix and data files are available at https://doi.org/10.1287/mnsc.2025.01093 .",Management Science,2026-06-03,journal-article,https://doi.org/10.1287/mnsc.2025.01093,1526-5501,Management Science,OR&MANSCI,Institute for Operations Research and the Management Sciences,4*,4*,4*
10.1287/mnsc.2024.06185,Speed Is a Signal: When Faster Replies Increase Hiring Likelihood,Einav Hart; Eric M. VanEpps; Ovul Sezer; On Amir,"Costello College of Business, George Mason University, Fairfax, Virginia 22030; Owen Graduate School of Management, Vanderbilt University, Nashville, Tennessee 37203; SC Johnson College of Business, Cornell University, Ithaca, New York 14853; Rady School of Management, University of California, San Diego, California 92093","When determining whom to hire, employers care about how quickly they receive replies from the job seekers and service providers they contact. Across transaction data from a large real-world marketplace (N = ∼11.66 million) and experiments (three main studies (total n = 3,603) and five supplemental studies (total n = 5,039)), we show that providers benefit from responding to employers’ messages quickly. First, we document substantial real-world consequences of reply speed in Fiverr marketplace transaction data (Study 1), finding a strong negative relationship between the length of delay in replying to a service request and the likelihood of securing a contract. Even delays of just 5–10 minutes dramatically reduce providers’ likelihood of being hired. In our experimental studies, providers who take less (versus more) time to reply are seen as more likely to be responsive in the future (Studies 2–4), make more positive impressions than slower responders (Study 3), and in turn, are more likely to be hired (Studies 2–4). Fast replies signal a provider’s future responsiveness and increase hiring likelihood independently from other signals of future responsiveness, such as a worker’s quality (Study 2) or the content of the message sent (Study 4). Together, our studies identify a distinct signal that employees can control to increase their hireability: replying to messages quickly. Empirically, every minute counts. This paper was accepted by Jack Soll, behavioral economics and decision analysis. Supplemental Material: The online appendix and data files are available at https://doi.org/10.1287/mnsc.2024.06185 .",Management Science,2026-06-03,journal-article,https://doi.org/10.1287/mnsc.2024.06185,1526-5501,Management Science,OR&MANSCI,Institute for Operations Research and the Management Sciences,4*,4*,4*
10.5465/amj.2026.4003,Loosening the Theoretical Reins: A Case for Phenomenon-Driven Research in AMJ,Anne L. J. Ter Wal; Laura M. Little; Matthew G. Grimes; Quinetta Roberson,Imperial College London; University of Georgia; University of Cambridge; Michigan State University,,Academy of Management Journal,2026-06-01,journal-article,https://doi.org/10.5465/amj.2026.4003,1948-0989,Academy of Management Journal,ETHICS-CSR-MAN,Academy of Management,4*,4*,4*
